gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,location,writing_score
male,group D,some high school,standard,completed,74,71,Chennai,78
male,group E,bachelor's degree,standard,none,82,62,Jamshedpur,62
male,group E,high school,standard,completed,81,80,Chennai,76
female,group B,some college,free/reduced,none,74,81,Banagalore,76
female,group B,some college,free/reduced,none,58,61,Banagalore,66
male,group D,some high school,free/reduced,completed,80,79,Chennai,79
male,group C,some college,free/reduced,none,35,28,Banagalore,27
female,group C,high school,free/reduced,none,42,62,Chennai,60
male,group C,associate's degree,free/reduced,completed,60,51,Pune,56
male,group E,high school,standard,completed,87,91,Chennai,81
male,group B,some high school,standard,completed,84,83,Chennai,75
female,group E,associate's degree,free/reduced,completed,83,86,Banagalore,88
female,group C,high school,free/reduced,none,34,42,Banagalore,39
male,group B,high school,free/reduced,none,66,77,Mumbai,70
male,group B,some high school,standard,completed,61,56,Mumbai,56
female,group D,high school,standard,completed,56,68,Pune,74
male,group B,associate's degree,standard,none,87,85,Mumbai,73
female,group C,some high school,free/reduced,none,55,65,Chennai,62
male,group D,some high school,standard,none,86,80,Banagalore,75
female,group B,associate's degree,standard,completed,52,66,Mumbai,73
female,group E,master's degree,free/reduced,none,45,56,Mumbai,54
female,group C,some college,standard,none,72,72,Pune,71
male,group D,high school,standard,none,57,50,Pune,54
male,group A,some high school,free/reduced,none,68,72,Chennai,64
female,group C,some college,standard,completed,88,95,Banagalore,94
male,group D,some college,standard,none,76,64,Pune,66
male,group C,associate's degree,standard,none,46,43,Mumbai,42
female,group B,bachelor's degree,standard,none,67,86,Banagalore,83
male,group E,some high school,standard,none,92,87,Banagalore,78
male,group C,bachelor's degree,standard,completed,83,82,Mumbai,84
male,group D,associate's degree,standard,none,80,75,Pune,77
male,group D,bachelor's degree,free/reduced,none,63,66,Mumbai,67
female,group D,some high school,standard,completed,64,60,Banagalore,74
male,group B,some college,standard,none,54,52,Jamshedpur,51
male,group C,associate's degree,standard,none,84,80,Jamshedpur,80
male,group D,high school,free/reduced,completed,73,68,Chennai,66
female,group E,bachelor's degree,standard,none,80,83,Mumbai,83
female,group D,high school,standard,none,56,52,Mumbai,55
male,group E,some college,standard,none,59,51,Chennai,43
male,group D,some high school,standard,none,75,74,Chennai,69
male,group C,associate's degree,standard,none,85,76,Chennai,71
male,group E,associate's degree,standard,none,89,76,Banagalore,74
female,group B,high school,standard,completed,58,70,Mumbai,68
female,group B,high school,standard,none,65,64,Banagalore,62
male,group C,high school,standard,none,68,60,Chennai,53
male,group A,some high school,standard,completed,47,49,Mumbai,49
female,group D,some college,free/reduced,none,71,83,Banagalore,83
female,group B,some high school,standard,completed,60,70,Banagalore,70
male,group D,master's degree,standard,none,80,80,Chennai,72
male,group D,high school,standard,none,54,52,Mumbai,52
female,group E,some college,standard,none,62,73,Chennai,70
female,group C,associate's degree,free/reduced,none,64,73,Mumbai,68
male,group C,associate's degree,standard,completed,78,77,Jamshedpur,77
female,group B,some college,standard,none,70,75,Pune,78
female,group C,master's degree,free/reduced,completed,65,81,Pune,81
female,group C,some high school,free/reduced,completed,64,79,Pune,77
male,group C,some college,standard,completed,79,79,Chennai,78
female,group C,some high school,free/reduced,none,44,50,Jamshedpur,51
female,group E,high school,standard,none,99,93,Mumbai,90
male,group D,high school,standard,none,76,73,Banagalore,68
male,group D,some high school,free/reduced,none,59,42,Mumbai,41
female,group C,bachelor's degree,standard,none,63,75,Banagalore,81
female,group D,high school,standard,none,69,72,Mumbai,77
female,group D,associate's degree,standard,completed,88,92,Jamshedpur,95
female,group E,some college,free/reduced,none,71,76,Banagalore,70
male,group C,bachelor's degree,standard,none,69,63,Chennai,61
male,group C,some college,standard,none,58,49,Mumbai,42
female,group D,associate's degree,free/reduced,none,47,53,Mumbai,58
female,group D,some college,standard,none,65,70,Banagalore,71
male,group B,some college,standard,completed,88,85,Chennai,76
male,group C,bachelor's degree,standard,none,83,78,Chennai,73
female,group C,some high school,standard,completed,85,92,Jamshedpur,93
female,group E,high school,standard,completed,59,63,Chennai,75
female,group C,some high school,free/reduced,none,65,86,Chennai,80
male,group B,bachelor's degree,free/reduced,none,73,56,Chennai,57
male,group D,high school,standard,none,53,52,Pune,42
male,group D,high school,standard,none,45,48,Jamshedpur,46
female,group D,bachelor's degree,free/reduced,none,73,79,Mumbai,84
female,group D,some college,free/reduced,completed,70,78,Banagalore,78
female,group B,some high school,standard,none,37,46,Mumbai,46
male,group B,associate's degree,standard,completed,81,82,Jamshedpur,82
male,group E,associate's degree,standard,completed,97,82,Banagalore,88
female,group B,some high school,standard,none,67,89,Jamshedpur,82
male,group B,bachelor's degree,free/reduced,none,88,75,Chennai,76
male,group E,some high school,standard,completed,77,76,Banagalore,77
male,group C,associate's degree,standard,none,76,70,Chennai,68
male,group D,some high school,standard,none,86,73,Mumbai,70
male,group C,some high school,standard,completed,63,60,Mumbai,57
female,group E,bachelor's degree,standard,none,65,73,Banagalore,75
male,group D,high school,free/reduced,completed,78,77,Banagalore,80
male,group B,associate's degree,free/reduced,none,67,62,Jamshedpur,60
male,group A,some high school,standard,completed,46,41,Jamshedpur,43
male,group E,associate's degree,standard,completed,71,74,Chennai,68
male,group C,high school,free/reduced,completed,40,46,Banagalore,50
male,group D,associate's degree,free/reduced,none,90,87,Mumbai,75
male,group A,some college,free/reduced,completed,81,78,Jamshedpur,81
male,group D,some high school,free/reduced,none,56,54,Jamshedpur,52
female,group C,associate's degree,standard,completed,67,84,Mumbai,81
male,group B,associate's degree,standard,none,80,76,Jamshedpur,64
female,group C,associate's degree,standard,completed,74,75,Chennai,83
male,group A,some college,standard,none,69,67,Banagalore,69
male,group E,some college,standard,completed,99,87,Mumbai,81
male,group C,some high school,standard,none,51,52,Banagalore,44
female,group B,associate's degree,free/reduced,none,53,71,Jamshedpur,67
female,group D,high school,free/reduced,none,49,57,Jamshedpur,52
female,group B,associate's degree,standard,none,73,76,Mumbai,80
male,group B,bachelor's degree,standard,none,66,60,Chennai,57
male,group D,bachelor's degree,standard,completed,67,61,Pune,68
female,group C,associate's degree,free/reduced,completed,68,67,Mumbai,69
female,group C,bachelor's degree,standard,completed,59,64,Pune,75
male,group C,high school,standard,none,71,66,Pune,65
female,group D,master's degree,standard,completed,77,82,Chennai,91
male,group C,associate's degree,standard,none,83,72,Pune,78
male,group B,bachelor's degree,standard,none,63,71,Pune,69
female,group D,associate's degree,free/reduced,none,56,65,Chennai,63
female,group C,high school,free/reduced,completed,67,79,Pune,84
female,group E,high school,standard,none,75,86,Pune,79
female,group C,some college,standard,none,71,81,Pune,80
female,group C,some high school,free/reduced,none,43,53,Mumbai,53
female,group C,high school,free/reduced,none,41,46,Mumbai,43
female,group C,some college,standard,none,82,90,Mumbai,94
male,group C,some college,standard,none,61,61,Chennai,62
male,group A,some college,free/reduced,none,28,23,Jamshedpur,19
male,group C,associate's degree,standard,completed,82,75,Pune,77
female,group B,some high school,standard,none,41,55,Pune,51
male,group C,high school,standard,none,71,60,Chennai,61
male,group C,associate's degree,standard,none,47,37,Pune,35
male,group E,associate's degree,standard,completed,62,56,Mumbai,53
male,group B,associate's degree,standard,none,90,78,Jamshedpur,81
female,group C,bachelor's degree,standard,none,83,93,Banagalore,95
female,group B,some college,free/reduced,none,61,68,Pune,66
male,group D,some high school,standard,completed,76,70,Mumbai,69
male,group C,associate's degree,standard,none,49,51,Banagalore,43
female,group B,some high school,free/reduced,none,24,38,Jamshedpur,27
female,group D,some high school,free/reduced,completed,35,55,Banagalore,60
male,group C,high school,free/reduced,none,58,61,Mumbai,52
female,group C,high school,standard,none,61,73,Banagalore,63
female,group B,high school,standard,completed,69,76,Chennai,74
male,group D,associate's degree,standard,completed,67,72,Banagalore,67
male,group D,some college,standard,none,79,73,Pune,67
female,group C,high school,standard,none,72,80,Pune,75
male,group B,some college,standard,none,62,61,Chennai,57
female,group C,bachelor's degree,standard,completed,77,94,Mumbai,95
male,group D,high school,free/reduced,none,75,74,Pune,66
male,group E,associate's degree,standard,none,87,74,Jamshedpur,76
female,group B,bachelor's degree,standard,none,52,65,Pune,69
male,group E,some college,standard,none,66,57,Pune,52
female,group C,some college,standard,completed,63,78,Mumbai,80
female,group C,associate's degree,standard,none,46,58,Banagalore,57
female,group C,some college,standard,none,59,71,Pune,70
female,group B,bachelor's degree,standard,none,61,72,Chennai,70
male,group A,associate's degree,standard,none,63,61,Banagalore,61
female,group C,some college,free/reduced,completed,42,66,Jamshedpur,69
male,group D,some college,free/reduced,none,59,62,Mumbai,61
female,group D,some college,standard,none,80,90,Jamshedpur,89
female,group B,high school,standard,none,58,62,Banagalore,59
male,group B,some high school,standard,completed,85,84,Banagalore,78
female,group C,some college,standard,none,52,58,Banagalore,58
female,group D,some high school,free/reduced,none,27,34,Jamshedpur,32
male,group C,some college,standard,none,59,60,Banagalore,58
male,group A,bachelor's degree,free/reduced,completed,49,58,Jamshedpur,60
male,group C,high school,standard,completed,69,58,Banagalore,53
male,group C,bachelor's degree,free/reduced,none,61,66,Chennai,61
female,group A,some high school,free/reduced,none,44,64,Banagalore,58
female,group D,some high school,standard,none,73,84,Jamshedpur,85
male,group E,some college,standard,none,84,77,Pune,71
female,group C,some college,free/reduced,completed,45,73,Banagalore,70
male,group D,some high school,standard,none,74,74,Pune,72
female,group D,some college,standard,completed,82,97,Chennai,96
female,group D,bachelor's degree,standard,none,59,70,Mumbai,73
male,group E,associate's degree,free/reduced,none,46,43,Chennai,41
female,group D,some high school,standard,none,80,90,Banagalore,82
female,group D,master's degree,free/reduced,completed,85,95,Pune,100
female,group A,some high school,standard,none,71,83,Pune,77
male,group A,bachelor's degree,standard,none,66,64,Jamshedpur,62
female,group B,associate's degree,standard,none,80,86,Pune,83
male,group C,associate's degree,standard,completed,87,100,Jamshedpur,95
male,group C,master's degree,free/reduced,none,79,81,Mumbai,71
female,group E,some high school,free/reduced,none,38,49,Banagalore,45
female,group A,some high school,free/reduced,none,38,43,Jamshedpur,43
female,group E,some college,standard,none,67,76,Mumbai,75
female,group E,bachelor's degree,standard,none,64,73,Pune,70
female,group C,associate's degree,free/reduced,none,57,78,Pune,67
female,group D,high school,standard,none,62,64,Mumbai,64
male,group D,master's degree,standard,none,73,70,Pune,75
male,group E,some high school,free/reduced,completed,73,67,Mumbai,59
female,group D,some college,standard,none,77,68,Jamshedpur,77
male,group E,some college,standard,none,76,67,Jamshedpur,67
male,group C,associate's degree,standard,completed,57,54,Mumbai,56
female,group C,some high school,standard,completed,65,74,Jamshedpur,77
male,group A,high school,free/reduced,none,48,45,Jamshedpur,41
female,group B,high school,free/reduced,none,50,67,Jamshedpur,63
female,group C,associate's degree,standard,none,85,89,Chennai,95
male,group B,some high school,standard,none,74,63,Banagalore,57
male,group D,some high school,standard,none,60,59,Pune,54
female,group C,some high school,standard,completed,59,54,Chennai,67
male,group A,some college,standard,none,53,43,Jamshedpur,43
female,group A,some college,free/reduced,none,49,65,Mumbai,55
female,group D,high school,standard,completed,88,99,Jamshedpur,100
female,group C,high school,standard,none,54,59,Banagalore,62
female,group C,some high school,standard,none,63,73,Jamshedpur,68
male,group B,associate's degree,standard,completed,65,65,Mumbai,63
female,group B,associate's degree,standard,none,82,80,Banagalore,77
female,group D,high school,free/reduced,completed,52,57,Jamshedpur,56
male,group D,associate's degree,standard,completed,87,84,Banagalore,85
female,group D,master's degree,standard,completed,70,71,Pune,74
male,group E,some college,standard,completed,84,83,Pune,78
male,group D,associate's degree,standard,none,71,66,Jamshedpur,60
male,group B,some high school,standard,completed,63,67,Banagalore,67
female,group C,bachelor's degree,free/reduced,completed,51,72,Mumbai,79
male,group E,high school,standard,none,84,73,Jamshedpur,69
male,group C,bachelor's degree,standard,completed,71,74,Pune,68
male,group C,associate's degree,standard,none,74,73,Pune,67
male,group D,some college,standard,none,68,59,Jamshedpur,62
male,group E,high school,free/reduced,completed,57,56,Banagalore,54
female,group C,associate's degree,free/reduced,completed,82,93,Pune,93
female,group D,high school,standard,completed,57,58,Banagalore,64
female,group D,master's degree,free/reduced,completed,47,58,Pune,67
female,group A,some high school,standard,completed,59,85,Pune,80
male,group B,some college,free/reduced,none,41,39,Chennai,34
female,group C,some college,free/reduced,none,62,67,Pune,62
male,group C,bachelor's degree,standard,none,86,83,Mumbai,86
male,group C,some high school,free/reduced,none,69,71,Jamshedpur,65
male,group A,some high school,free/reduced,none,65,59,Jamshedpur,53
male,group C,some high school,free/reduced,none,68,63,Banagalore,54
male,group C,associate's degree,free/reduced,none,64,66,Pune,59
female,group C,high school,standard,none,61,72,Mumbai,70
male,group C,high school,standard,none,61,56,Banagalore,55
female,group A,some high school,free/reduced,none,47,59,Chennai,50
male,group C,some high school,standard,none,73,66,Banagalore,66
male,group C,some college,free/reduced,completed,50,48,Banagalore,53
male,group D,associate's degree,standard,none,75,68,Pune,64
male,group D,associate's degree,free/reduced,none,75,66,Chennai,73
male,group C,high school,standard,none,70,56,Banagalore,51
male,group D,some high school,standard,completed,89,88,Mumbai,82
female,group C,some college,standard,completed,67,81,Mumbai,79
female,group D,high school,standard,none,78,81,Jamshedpur,80
female,group A,some high school,free/reduced,none,59,73,Chennai,69
female,group B,associate's degree,standard,none,73,83,Chennai,76
male,group A,some high school,free/reduced,none,79,82,Jamshedpur,73
female,group C,some high school,standard,completed,67,74,Banagalore,77
male,group D,some college,free/reduced,none,69,66,Chennai,60
male,group C,high school,standard,completed,86,81,Mumbai,80
male,group B,high school,standard,none,47,46,Mumbai,42
male,group B,associate's degree,standard,none,81,73,Pune,72
female,group C,some college,free/reduced,completed,64,85,Chennai,85
female,group E,some college,standard,none,100,92,Banagalore,97
female,group C,associate's degree,free/reduced,none,65,77,Jamshedpur,74
male,group C,some college,free/reduced,none,65,58,Jamshedpur,49
female,group C,associate's degree,free/reduced,none,53,61,Banagalore,62
male,group C,bachelor's degree,free/reduced,none,37,56,Pune,47
female,group D,bachelor's degree,standard,none,79,89,Jamshedpur,89
male,group D,associate's degree,free/reduced,none,53,54,Chennai,48
female,group E,bachelor's degree,standard,none,100,100,Pune,100
male,group B,high school,standard,completed,72,65,Chennai,68
male,group C,bachelor's degree,free/reduced,none,53,58,Mumbai,55
male,group B,some college,free/reduced,none,54,54,Pune,45
female,group E,some college,standard,none,71,70,Jamshedpur,76
female,group C,some college,free/reduced,none,77,90,Pune,91
male,group A,bachelor's degree,standard,completed,75,58,Pune,62
female,group C,some college,standard,none,84,87,Pune,91
female,group D,associate's degree,free/reduced,none,26,31,Pune,38
male,group A,high school,free/reduced,completed,72,67,Chennai,65
female,group A,high school,free/reduced,completed,77,88,Mumbai,85
male,group C,some college,standard,none,91,74,Banagalore,76
female,group C,associate's degree,standard,completed,83,85,Pune,90
female,group C,high school,standard,none,63,69,Jamshedpur,74
female,group C,associate's degree,standard,completed,68,86,Pune,84
female,group D,some high school,standard,none,59,67,Jamshedpur,61
female,group B,associate's degree,standard,completed,90,90,Chennai,91
female,group D,bachelor's degree,standard,completed,71,76,Jamshedpur,83
male,group E,bachelor's degree,standard,completed,76,62,Banagalore,66
male,group D,associate's degree,standard,none,80,68,Mumbai,72
female,group D,master's degree,standard,none,55,64,Jamshedpur,70
male,group E,associate's degree,standard,none,76,71,Jamshedpur,67
male,group B,high school,standard,completed,73,71,Mumbai,68
female,group D,associate's degree,free/reduced,none,52,59,Banagalore,56
male,group C,some college,free/reduced,none,68,68,Pune,61
male,group A,high school,standard,none,59,52,Jamshedpur,46
female,group B,associate's degree,standard,none,49,52,Mumbai,54
male,group C,high school,standard,none,70,74,Chennai,71
male,group D,some college,free/reduced,none,61,47,Mumbai,56
female,group C,associate's degree,free/reduced,none,60,75,Chennai,74
male,group B,some high school,standard,completed,64,53,Banagalore,57
male,group A,associate's degree,free/reduced,completed,79,82,Pune,82
female,group A,associate's degree,free/reduced,none,65,85,Mumbai,76
female,group C,associate's degree,standard,none,64,64,Jamshedpur,70
female,group C,some college,standard,none,83,83,Banagalore,90
female,group C,bachelor's degree,standard,none,81,88,Mumbai,90
female,group B,high school,standard,none,54,64,Jamshedpur,68
male,group D,high school,standard,completed,68,64,Mumbai,66
female,group C,some college,standard,none,54,48,Chennai,52
female,group D,some college,free/reduced,completed,59,78,Mumbai,76
female,group B,some high school,standard,none,66,69,Mumbai,68
male,group E,some college,standard,none,76,71,Mumbai,72
